ERROR 15:50:36,236 - Nema dovoljno argumenata! ( Ocekivani ulaz: <ulaz>.mj <izlaz>.obj )
                                        ) [AddopPlus]
                                        TermSingle(
                                          FactorNumConst(
                                           1
                                          ) [FactorNumConst]
                                        ) [TermSingle]
                                      ) [ExprAddop]
                                    ) [ExprOne]
                                  ) [ActParsSingle]
                                ) [DesignatorMethodCallParams]
                              ) [StmtDesign]
                            ) [StatementSingle]
                          ) [Stmt]
                        ) [StmtIfBody]
                      ) [StmtIf]
                    ) [StmtIfElse]
                  ) [StatementMulti]
                  StmtRead(
                    DesignatorSimple(
                     x
                    ) [DesignatorSimple]
                  ) [StmtRead]
                ) [StatementMulti]
              ) [Stmt]
              CondOne(
                CondTermOne(
                  CondFactOne(
                    ExprOne(
                      ExprSingle(
                        TermSingle(
                          FactorBoolConst(
                           true
                          ) [FactorBoolConst]
                        ) [TermSingle]
                      ) [ExprSingle]
                    ) [ExprOne]
                  ) [CondFactOne]
                ) [CondTermOne]
              ) [CondOne]
            ) [StmtDoWhile]
          ) [StatementMulti]
          StmtPrint(
            ExprTernary(
              ExprSingle(
                TermSingle(
                  FactorDesignator(
                    DesignatorSimple(
                     x
                    ) [DesignatorSimple]
                  ) [FactorDesignator]
                ) [TermSingle]
              ) [ExprSingle]
              ExprSingle(
                TermSingle(
                  FactorCharConst(
                   -
                  ) [FactorCharConst]
                ) [TermSingle]
              ) [ExprSingle]
              ExprSingle(
                TermSingle(
                  FactorCharConst(
                   +
                  ) [FactorCharConst]
                ) [TermSingle]
              ) [ExprSingle]
            ) [ExprTernary]
          ) [StmtPrint]
        ) [StatementMulti]
      ) [MethodVoid4]
    ) [MethodVoidDeclaration]
  ) [MethodDecMulti]
) [Program]
INFO  15:54:04,226 - 

================SEMANTICKA OBRADA====================


INFO  15:54:04,263 - Deklarisana konstanta 'size' na liniji 2
INFO  15:54:04,263 - Deklarisan niz 'pos' na liniji 5
INFO  15:54:04,263 - Deklarisan niz 'neg' na liniji 5
ERROR 15:54:04,263 - Semanticka greska - 'idx' nije deklarisano na liniji 9
ERROR 15:54:04,263 - Semanticka greska - nevalidan pristup elementu niza na liniji 9
INFO  15:54:04,264 - Pristup elementu niza 'pos' na liniji 9
ERROR 15:54:04,264 - Semanticka greska - return naredba u funkciji koja nema povratnu vrednost na liniji 9
INFO  15:54:04,264 - Formalni parametar funkcije getn: 'idx' na liniji 10
INFO  15:54:04,264 - Pristup elementu niza 'neg' na liniji 10
ERROR 15:54:04,264 - Semanticka greska - nije pronadjen tip 'Table' u tabeli simbola!
INFO  15:54:04,264 - Deklarisana globalna promenljiva 'val' na liniji 14
INFO  15:54:04,264 - Formalni parametar funkcije f: 'ch' na liniji 16
INFO  15:54:04,264 - Formalni parametar funkcije f: 'a' na liniji 16
INFO  15:54:04,264 - Formalni parametar funkcije f: 'arg' na liniji 16
INFO  15:54:04,264 - Deklarisana promenljiva 'x' na liniji 17
INFO  15:54:04,265 - Deklarisana promenljiva 'x' na liniji 21
INFO  15:54:04,265 - Deklarisana promenljiva 'i' na liniji 21
INFO  15:54:04,265 - Deklarisana promenljiva 'c' na liniji 21
ERROR 15:54:04,265 - Semanticka greska - nije pronadjen tip 'Table' u tabeli simbola!
ERROR 15:54:04,265 - Semanticka greska - nekompatibilni tipovi za dodelu vrednosti na liniji 24
ERROR 15:54:04,265 - Semanticka greska - nekompatibilni tipovi za dodelu vrednosti na liniji 25
INFO  15:54:04,265 - Pronadjen poziv funkcije 'putp' na liniji 28
ERROR 15:54:04,265 - Semanticka greska - argumenti funkcije nisu odgovarajuci na liniji 28
ERROR 15:54:04,265 - Semanticka greska - 'putn' nije deklarisano na liniji 29
ERROR 15:54:04,265 - Semanticka greska - ime 'noObj' nije funkcija na liniji 29
INFO  15:54:04,265 - Pronadjen poziv funkcije 'f' na liniji 33
ERROR 15:54:04,265 - Semanticka greska - 'getp' nije deklarisano na liniji 40
ERROR 15:54:04,266 - Semanticka greska - ime 'noObj' nije funkcija na liniji 40
ERROR 15:54:04,266 - Semanticka greska - clanovi izraza nisu tipa int na liniji 40
ERROR 15:54:04,266 - Semanticka greska - clanovi izraza nisu kompatibilni na liniji 40
